Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CCF-724,,,,,,,,delta_rise=0.75_fall=0.25,7,2.571428571428572,1.4982983545287878,NH
CCF-724,,,,,,,,delta_rise=0.75_fall=0.5,7,2.571428571428572,1.4982983545287878,NH
CCF-724,,,,,,,,delta_rise=0.75_fall=0.75,7,2.571428571428572,1.4982983545287878,NH
CCF-724,,,,,,,,delta_rise=0.75_fall=1.0,7,2.571428571428572,1.4982983545287878,NH
CCF-724,,,,,,,,delta_rise=1.0_fall=0.0,11,1.6363636363636365,0.8813963377120598,NH
CCF-724,,,,,,,,delta_rise=1.0_fall=0.25,9,2.0,1.1547005383792517,NH
CCF-724,,,,,,,,delta_rise=1.0_fall=0.5,9,2.0,1.1547005383792517,NH
CCF-724,,,,,,,,delta_rise=1.0_fall=0.75,9,2.0,1.1547005383792517,NH
CCF-724,,,,,,,,delta_rise=1.0_fall=1.0,9,2.0,1.1547005383792517,NH
CCF-724,,,,,,,,multimodal_alpha=0.0,2,6.0,2.943920288775949,NH
CCF-724,,,,,,,,multimodal_alpha=0.1,5,3.0,0.5773502691896257,NH
CCF-724,,,,,,,,multimodal_alpha=0.2,5,3.0,0.5773502691896257,NH
CCF-724,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.0,0.5773502691896257,NH
CCF-724,,,,,,,,multimodal_alpha=0.4,5,3.0,0.5773502691896257,NH
CCF-724,,,,,,,,multimodal_alpha=0.5,5,3.0,0.5773502691896257,NH
CCF-724,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.0,0.816496580927726,NH
CCF-724,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.6,1.3564659966250536,NH
CCF-724,,,,,,,,multimodal_alpha=0.8,3,4.5,1.118033988749895,NH
CCF-724,,,,,,,,multimodal_alpha=0.9,3,4.5,1.118033988749895,NH
CCF-724,,,,,,,,multimodal_alpha=1.0,3,4.5,1.118033988749895,NH
CCF-724,,,,,,,,norms_associative,9,2.0,1.247219128924647,NH
CCF-724,,,,,,,,norms_categorical,7,2.571428571428572,1.049781318335648,NH
CCF-724,,,,,,,,simdrop,3,4.5,1.118033988749895,NH
CCH-726,0.3379797496071442,0.1036567521458792,6.543690395652175,0.7236100657252736,0.184,0.0357716168411293,23.0,delta_rise=0.0_fall=0.0,10,2.090909090909091,0.6680426571226848,NH
CCH-726,,,,,,,,delta_rise=0.0_fall=0.25,10,2.090909090909091,0.6680426571226848,NH
CCH-726,,,,,,,,delta_rise=0.0_fall=0.5,10,2.090909090909091,0.6680426571226848,NH
CCH-726,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,0.9,NH
CCH-726,,,,,,,,delta_rise=0.0_fall=1.0,7,2.875,1.6909686573085854,NH
CCH-726,,,,,,,,delta_rise=0.25_fall=0.0,10,2.090909090909091,0.6680426571226848,NH
CCH-726,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,0.6680426571226848,NH
CCH-726,,,,,,,,delta_rise=0.25_fall=0.5,10,2.090909090909091,0.6680426571226848,NH
CCH-726,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3,0.9,NH
CCH-726,,,,,,,,delta_rise=0.25_fall=1.0,7,2.875,1.6909686573085854,NH
CCH-726,,,,,,,,delta_rise=0.5_fall=0.0,12,1.7692307692307692,0.7994080650317895,NH
CCH-726,,,,,,,,delta_rise=0.5_fall=0.25,12,1.7692307692307692,0.7994080650317895,NH
CCH-726,,,,,,,,delta_rise=0.5_fall=0.5,12,1.7692307692307692,0.7994080650317895,NH
CCH-726,,,,,,,,delta_rise=0.5_fall=0.75,12,1.7692307692307692,0.7994080650317895,NH
CCH-726,,,,,,,,delta_rise=0.5_fall=1.0,8,2.555555555555556,1.7708197167232476,NH
CCH-726,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5333333333333334,0.7180219742846006,NH
CCH-726,,,,,,,,delta_rise=0.75_fall=0.25,14,1.5333333333333334,0.7180219742846006,NH
CCH-726,,,,,,,,delta_rise=0.75_fall=0.5,14,1.5333333333333334,0.7180219742846006,NH
CCH-726,,,,,,,,delta_rise=0.75_fall=0.75,14,1.5333333333333334,0.7180219742846006,NH
CCH-726,,,,,,,,delta_rise=0.75_fall=1.0,10,2.090909090909091,1.729663417312768,NH
CCH-726,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4375,0.7043392293490403,NH
CCH-726,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4375,0.7043392293490403,NH
CCH-726,,,,,,,,delta_rise=1.0_fall=0.5,15,1.4375,0.7043392293490403,NH
CCH-726,,,,,,,,delta_rise=1.0_fall=0.75,15,1.4375,0.7043392293490403,NH
CCH-726,,,,,,,,delta_rise=1.0_fall=1.0,10,2.090909090909091,1.729663417312768,NH
CCH-726,,,,,,,,multimodal_alpha=0.0,1,11.5,4.5,NH
CCH-726,,,,,,,,multimodal_alpha=0.1,7,2.875,0.7806247497997998,NH
CCH-726,,,,,,,,multimodal_alpha=0.2,7,2.875,0.7806247497997998,NH
CCH-726,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.875,0.7806247497997998,NH
CCH-726,,,,,,,,multimodal_alpha=0.4,7,2.875,0.7806247497997998,NH
CCH-726,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,0.6998542122237652,NH
CCH-726,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.8333333333333335,1.2133516482134197,NH
CCH-726,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.8333333333333335,1.5723301886761007,NH
CCH-726,,,,,,,,multimodal_alpha=0.8,5,3.8333333333333335,1.3437096247164249,NH
CCH-726,,,,,,,,multimodal_alpha=0.9,6,3.2857142857142856,1.2777531299998797,NH
CCH-726,,,,,,,,multimodal_alpha=1.0,6,3.2857142857142856,1.2777531299998797,NH
CCH-726,,,,,,,,norms_associative,12,1.7692307692307692,0.890448992522325,NH
CCH-726,,,,,,,,norms_categorical,11,1.9166666666666667,0.8620067027323833,NH
CCH-726,,,,,,,,simdrop,6,3.2857142857142856,1.2777531299998797,NH
CCL-730,0.3069014062425859,0.0976353001653782,6.519196943434783,0.7003743853883266,0.2452599999999999,0.2362127494442245,23.0,delta_rise=0.0_fall=0.0,9,2.3,1.1,NH
CCL-730,,,,,,,,delta_rise=0.0_fall=0.25,8,2.555555555555556,1.2570787221094175,NH
CCL-730,,,,,,,,delta_rise=0.0_fall=0.5,6,3.2857142857142856,2.050385727772475,NH
CCL-730,,,,,,,,delta_rise=0.0_fall=0.75,5,3.8333333333333335,2.114762923408253,NH
CCL-730,,,,,,,,delta_rise=0.0_fall=1.0,4,4.6,2.727636339397171,NH
CCL-730,,,,,,,,delta_rise=0.25_fall=0.0,11,2.090909090909091,0.9958591954639384,NH
CCL-730,,,,,,,,delta_rise=0.25_fall=0.25,10,2.3,1.1874342087037917,NH
CCL-730,,,,,,,,delta_rise=0.25_fall=0.5,8,2.875,2.027159342528357,NH
CCL-730,,,,,,,,delta_rise=0.25_fall=0.75,7,3.2857142857142856,2.1852940772540506,NH
CCL-730,,,,,,,,delta_rise=0.25_fall=1.0,6,3.8333333333333335,2.852873794770615,NH
CCL-730,,,,,,,,delta_rise=0.5_fall=0.0,15,1.5333333333333334,0.8055363982396381,NH
CCL-730,,,,,,,,delta_rise=0.5_fall=0.25,15,1.5333333333333334,0.8055363982396381,NH
CCL-730,,,,,,,,delta_rise=0.5_fall=0.5,14,1.6428571428571428,1.1715156762040515,NH
CCL-730,,,,,,,,delta_rise=0.5_fall=0.75,13,1.7692307692307692,1.4225570776082257,NH
CCL-730,,,,,,,,delta_rise=0.5_fall=1.0,11,2.090909090909091,1.6211413181933645,NH
CCL-730,,,,,,,,delta_rise=0.75_fall=0.0,15,1.5333333333333334,0.8055363982396381,NH
CCL-730,,,,,,,,delta_rise=0.75_fall=0.25,15,1.5333333333333334,0.8055363982396381,NH
CCL-730,,,,,,,,delta_rise=0.75_fall=0.5,14,1.6428571428571428,1.1715156762040515,NH
CCL-730,,,,,,,,delta_rise=0.75_fall=0.75,13,1.7692307692307692,1.4225570776082257,NH
CCL-730,,,,,,,,delta_rise=0.75_fall=1.0,11,2.090909090909091,1.6211413181933645,NH
CCL-730,,,,,,,,delta_rise=1.0_fall=0.0,15,1.5333333333333334,0.8055363982396381,NH
CCL-730,,,,,,,,delta_rise=1.0_fall=0.25,15,1.5333333333333334,0.8055363982396381,NH
CCL-730,,,,,,,,delta_rise=1.0_fall=0.5,14,1.6428571428571428,1.1715156762040515,NH
CCL-730,,,,,,,,delta_rise=1.0_fall=0.75,13,1.7692307692307692,1.4225570776082257,NH
CCL-730,,,,,,,,delta_rise=1.0_fall=1.0,11,2.090909090909091,1.6211413181933645,NH
CCL-730,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CCL-730,,,,,,,,multimodal_alpha=0.1,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=0.2,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.2857142857142856,1.665986255670086,NH
CCL-730,,,,,,,,multimodal_alpha=0.4,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=0.5,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=0.8,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=0.9,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,multimodal_alpha=1.0,7,2.875,1.2686114456365274,NH
CCL-730,,,,,,,,norms_associative,14,1.6428571428571428,0.8949974347244049,NH
CCL-730,,,,,,,,norms_categorical,13,1.7692307692307692,0.8904489925223251,NH
CCL-730,,,,,,,,simdrop,7,2.875,1.2686114456365274,NH
CCX-744,0.2761460274884995,0.1243950365007722,6.738666615666666,0.571077994658705,0.2361222222222222,0.1023979464854859,18.0,delta_rise=0.0_fall=0.0,7,2.25,0.82915619758885,NH
CCX-744,,,,,,,,delta_rise=0.0_fall=0.25,6,2.571428571428572,1.2936264483053452,NH
CCX-744,,,,,,,,delta_rise=0.0_fall=0.5,5,3.0,2.3804761428476167,NH
CCX-744,,,,,,,,delta_rise=0.0_fall=0.75,5,3.0,2.3804761428476167,NH
CCX-744,,,,,,,,delta_rise=0.0_fall=1.0,5,3.0,2.3804761428476167,NH
CCX-744,,,,,,,,delta_rise=0.25_fall=0.0,10,1.6363636363636365,0.8813963377120598,NH
CCX-744,,,,,,,,delta_rise=0.25_fall=0.25,10,1.6363636363636365,0.8813963377120598,NH
CCX-744,,,,,,,,delta_rise=0.25_fall=0.5,5,3.0,2.3804761428476167,NH
CCX-744,,,,,,,,delta_rise=0.25_fall=0.75,5,3.0,2.3804761428476167,NH
CCX-744,,,,,,,,delta_rise=0.25_fall=1.0,5,3.0,2.3804761428476167,NH
CCX-744,,,,,,,,delta_rise=0.5_fall=0.0,12,1.3846153846153846,0.7378202343558031,NH
CCX-744,,,,,,,,delta_rise=0.5_fall=0.25,12,1.3846153846153846,0.7378202343558031,NH
CCX-744,,,,,,,,delta_rise=0.5_fall=0.5,7,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=0.5_fall=0.75,7,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=0.5_fall=1.0,7,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=0.75_fall=0.0,12,1.3846153846153846,0.7378202343558031,NH
CCX-744,,,,,,,,delta_rise=0.75_fall=0.25,12,1.3846153846153846,0.7378202343558031,NH
CCX-744,,,,,,,,delta_rise=0.75_fall=0.5,7,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=0.75_fall=0.75,7,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=0.75_fall=1.0,7,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=1.0_fall=0.0,13,1.3846153846153846,0.7378202343558031,NH
CCX-744,,,,,,,,delta_rise=1.0_fall=0.25,13,1.3846153846153846,0.7378202343558031,NH
CCX-744,,,,,,,,delta_rise=1.0_fall=0.5,8,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=1.0_fall=0.75,8,2.25,2.277608394786075,NH
CCX-744,,,,,,,,delta_rise=1.0_fall=1.0,8,2.25,2.277608394786075,NH
CCX-744,,,,,,,,multimodal_alpha=0.0,2,6.0,3.559026084010437,NH
CCX-744,,,,,,,,multimodal_alpha=0.1,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.2,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.4,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.5,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.8,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=0.9,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,multimodal_alpha=1.0,5,3.0,0.5773502691896257,NH
CCX-744,,,,,,,,norms_associative,12,1.5,0.7637626158259734,NH
CCX-744,,,,,,,,norms_categorical,10,1.8,1.2489995996796797,NH
CCX-744,,,,,,,,simdrop,5,3.0,0.5773502691896257,NH
CDG-753,0.3313781208007137,0.108155991776986,6.33358553826087,0.6948236785824705,0.1835285714285714,0.0653931371089687,23.0,delta_rise=0.0_fall=0.0,12,1.7692307692307692,0.890448992522325,NH
CDG-753,,,,,,,,delta_rise=0.0_fall=0.25,10,2.090909090909091,1.083306844346635,NH
CDG-753,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.2688577540449522,NH
CDG-753,,,,,,,,delta_rise=0.0_fall=0.75,5,3.8333333333333335,3.131382371342656,NH
CDG-753,,,,,,,,delta_rise=0.0_fall=1.0,5,3.8333333333333335,3.131382371342656,NH
CDG-753,,,,,,,,delta_rise=0.25_fall=0.0,12,1.7692307692307692,0.890448992522325,NH
CDG-753,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,1.083306844346635,NH
CDG-753,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.2688577540449522,NH
CDG-753,,,,,,,,delta_rise=0.25_fall=0.75,5,3.8333333333333335,3.131382371342656,NH
CDG-753,,,,,,,,delta_rise=0.25_fall=1.0,5,3.8333333333333335,3.131382371342656,NH
CDG-753,,,,,,,,delta_rise=0.5_fall=0.0,14,1.5333333333333334,0.8844332774281066,NH
CDG-753,,,,,,,,delta_rise=0.5_fall=0.25,14,1.5333333333333334,0.8844332774281066,NH
CDG-753,,,,,,,,delta_rise=0.5_fall=0.5,13,1.6428571428571428,1.1088696211614302,NH
CDG-753,,,,,,,,delta_rise=0.5_fall=0.75,6,3.2857142857142856,3.149343955006944,NH
CDG-753,,,,,,,,delta_rise=0.5_fall=1.0,6,3.2857142857142856,3.149343955006944,NH
CDG-753,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5333333333333334,0.8844332774281066,NH
CDG-753,,,,,,,,delta_rise=0.75_fall=0.25,14,1.5333333333333334,0.8844332774281066,NH
CDG-753,,,,,,,,delta_rise=0.75_fall=0.5,13,1.6428571428571428,1.1088696211614302,NH
CDG-753,,,,,,,,delta_rise=0.75_fall=0.75,6,3.2857142857142856,3.149343955006944,NH
CDG-753,,,,,,,,delta_rise=0.75_fall=1.0,6,3.2857142857142856,3.149343955006944,NH
CDG-753,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4375,0.8637671850678283,NH
CDG-753,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4375,0.8637671850678283,NH
CDG-753,,,,,,,,delta_rise=1.0_fall=0.5,14,1.5333333333333334,1.087300428686673,NH
CDG-753,,,,,,,,delta_rise=1.0_fall=0.75,6,3.2857142857142856,3.149343955006944,NH
CDG-753,,,,,,,,delta_rise=1.0_fall=1.0,6,3.2857142857142856,3.149343955006944,NH
CDG-753,,,,,,,,multimodal_alpha=0.0,1,11.5,5.5,NH
CDG-753,,,,,,,,multimodal_alpha=0.1,6,3.2857142857142856,1.4846149779161804,NH
CDG-753,,,,,,,,multimodal_alpha=0.2,6,3.2857142857142856,1.4846149779161804,NH
CDG-753,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.2857142857142856,1.4846149779161804,NH
CDG-753,,,,,,,,multimodal_alpha=0.4,6,3.2857142857142856,1.4846149779161804,NH
CDG-753,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,1.4846149779161804,NH
CDG-753,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,1.4523687548277813,NH
CDG-753,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,1.4523687548277813,NH
CDG-753,,,,,,,,multimodal_alpha=0.8,7,2.875,1.4523687548277813,NH
CDG-753,,,,,,,,multimodal_alpha=0.9,7,2.875,1.4523687548277813,NH
CDG-753,,,,,,,,multimodal_alpha=1.0,7,2.875,1.4523687548277813,NH
CDG-753,,,,,,,,norms_associative,10,2.090909090909091,1.6762808104168887,NH
CDG-753,,,,,,,,norms_categorical,7,2.875,1.6153559979150107,NH
CDG-753,,,,,,,,simdrop,7,2.875,1.4523687548277813,NH
CDH-754,0.3125508782023833,0.0702294513557701,6.386384979,0.6609991915522371,0.2480333333333333,0.1368437015966269,13.0,delta_rise=0.0_fall=0.0,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.0_fall=0.25,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.0_fall=0.5,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.0_fall=0.75,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.0_fall=1.0,6,2.1666666666666665,1.343709624716425,NH
CDH-754,,,,,,,,delta_rise=0.25_fall=0.0,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.25_fall=0.25,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.25_fall=0.5,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.25_fall=0.75,7,1.8571428571428568,0.6388765649999398,NH
CDH-754,,,,,,,,delta_rise=0.25_fall=1.0,6,2.1666666666666665,1.343709624716425,NH
CDH-754,,,,,,,,delta_rise=0.5_fall=0.0,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.5_fall=0.25,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.5_fall=0.5,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.5_fall=0.75,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.5_fall=1.0,6,2.1666666666666665,1.343709624716425,NH
CDH-754,,,,,,,,delta_rise=0.75_fall=0.0,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.75_fall=0.25,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.75_fall=0.5,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.75_fall=0.75,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=0.75_fall=1.0,6,2.1666666666666665,1.343709624716425,NH
CDH-754,,,,,,,,delta_rise=1.0_fall=0.0,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=1.0_fall=0.25,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=1.0_fall=0.5,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=1.0_fall=0.75,8,1.625,0.6959705453537527,NH
CDH-754,,,,,,,,delta_rise=1.0_fall=1.0,6,2.1666666666666665,1.343709624716425,NH
CDH-754,,,,,,,,multimodal_alpha=0.0,2,4.333333333333333,2.0548046676563256,NH
CDH-754,,,,,,,,multimodal_alpha=0.1,3,3.25,0.82915619758885,NH
CDH-754,,,,,,,,multimodal_alpha=0.2,3,3.25,0.82915619758885,NH
CDH-754,,,,,,,,multimodal_alpha=0.30000000000000004,3,3.25,0.82915619758885,NH
CDH-754,,,,,,,,multimodal_alpha=0.4,3,3.25,0.82915619758885,NH
CDH-754,,,,,,,,multimodal_alpha=0.5,3,3.25,0.82915619758885,NH
CDH-754,,,,,,,,multimodal_alpha=0.6000000000000001,3,3.25,0.82915619758885,NH
CDH-754,,,,,,,,multimodal_alpha=0.7000000000000001,1,6.5,1.5,NH
CDH-754,,,,,,,,multimodal_alpha=0.8,2,4.333333333333333,2.6246692913372702,NH
CDH-754,,,,,,,,multimodal_alpha=0.9,4,2.6,0.4898979485566356,NH
CDH-754,,,,,,,,multimodal_alpha=1.0,4,2.6,0.4898979485566356,NH
CDH-754,,,,,,,,norms_associative,5,2.6,1.8547236990991407,NH
CDH-754,,,,,,,,norms_categorical,5,2.6,1.3564659966250536,NH
CDH-754,,,,,,,,simdrop,4,2.6,0.4898979485566356,NH
CDM-759,0.3095688223341917,0.0686417263165166,6.474237478210527,0.6598765142221453,0.2529,0.1783868909341234,19.0,delta_rise=0.0_fall=0.0,10,1.9,0.5385164807134504,NH
CDM-759,,,,,,,,delta_rise=0.0_fall=0.25,9,2.111111111111111,0.8748897637790901,NH
CDM-759,,,,,,,,delta_rise=0.0_fall=0.5,7,2.375,1.1110243021644486,NH
CDM-759,,,,,,,,delta_rise=0.0_fall=0.75,5,3.1666666666666665,1.3437096247164249,NH
CDM-759,,,,,,,,delta_rise=0.0_fall=1.0,5,3.1666666666666665,1.3437096247164249,NH
CDM-759,,,,,,,,delta_rise=0.25_fall=0.0,10,1.9,0.5385164807134504,NH
CDM-759,,,,,,,,delta_rise=0.25_fall=0.25,9,2.111111111111111,0.8748897637790901,NH
CDM-759,,,,,,,,delta_rise=0.25_fall=0.5,7,2.375,1.1110243021644486,NH
CDM-759,,,,,,,,delta_rise=0.25_fall=0.75,5,3.1666666666666665,1.3437096247164249,NH
CDM-759,,,,,,,,delta_rise=0.25_fall=1.0,5,3.1666666666666665,1.3437096247164249,NH
CDM-759,,,,,,,,delta_rise=0.5_fall=0.0,12,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=0.5_fall=0.25,12,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=0.5_fall=0.5,11,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=0.5_fall=0.75,9,1.9,1.044030650891055,NH
CDM-759,,,,,,,,delta_rise=0.5_fall=1.0,9,1.9,1.044030650891055,NH
CDM-759,,,,,,,,delta_rise=0.75_fall=0.0,12,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=0.75_fall=0.25,12,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=0.75_fall=0.5,11,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=0.75_fall=0.75,9,1.9,1.044030650891055,NH
CDM-759,,,,,,,,delta_rise=0.75_fall=1.0,9,1.9,1.044030650891055,NH
CDM-759,,,,,,,,delta_rise=1.0_fall=0.0,12,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=1.0_fall=0.25,12,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=1.0_fall=0.5,11,1.5833333333333333,0.6400954789890506,NH
CDM-759,,,,,,,,delta_rise=1.0_fall=0.75,9,1.9,1.044030650891055,NH
CDM-759,,,,,,,,delta_rise=1.0_fall=1.0,9,1.9,1.044030650891055,NH
CDM-759,,,,,,,,multimodal_alpha=0.0,2,6.333333333333333,3.299831645537222,NH
CDM-759,,,,,,,,multimodal_alpha=0.1,5,3.1666666666666665,1.7716909687891085,NH
CDM-759,,,,,,,,multimodal_alpha=0.2,5,3.1666666666666665,1.7716909687891085,NH
CDM-759,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.1666666666666665,1.7716909687891085,NH
CDM-759,,,,,,,,multimodal_alpha=0.4,5,3.1666666666666665,1.7716909687891085,NH
CDM-759,,,,,,,,multimodal_alpha=0.5,6,2.7142857142857144,1.0301575072754257,NH
CDM-759,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.375,0.4841229182759271,NH
CDM-759,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.375,0.4841229182759271,NH
CDM-759,,,,,,,,multimodal_alpha=0.8,7,2.375,0.4841229182759271,NH
CDM-759,,,,,,,,multimodal_alpha=0.9,7,2.375,0.4841229182759271,NH
CDM-759,,,,,,,,multimodal_alpha=1.0,7,2.375,0.4841229182759271,NH
CDM-759,,,,,,,,norms_associative,12,1.4615384615384617,0.7457969011409737,NH
CDM-759,,,,,,,,norms_categorical,11,1.5833333333333333,0.759202798262025,NH
CDM-759,,,,,,,,simdrop,7,2.375,0.4841229182759271,NH
CDR-764,0.2741365757496413,0.1285088918240038,6.340584262,0.5655179317694269,0.2333333333333333,0.0881602140045799,17.0,delta_rise=0.0_fall=0.0,11,1.5454545454545454,0.4979295977319691,NH
CDR-764,,,,,,,,delta_rise=0.0_fall=0.25,11,1.5454545454545454,0.4979295977319691,NH
CDR-764,,,,,,,,delta_rise=0.0_fall=0.5,9,1.8888888888888888,0.9938079899999066,NH
CDR-764,,,,,,,,delta_rise=0.0_fall=0.75,8,2.125,1.0532687216470449,NH
CDR-764,,,,,,,,delta_rise=0.0_fall=1.0,5,2.833333333333333,1.5723301886761007,NH
CDR-764,,,,,,,,delta_rise=0.25_fall=0.0,11,1.5454545454545454,0.4979295977319691,NH
CDR-764,,,,,,,,delta_rise=0.25_fall=0.25,11,1.5454545454545454,0.4979295977319691,NH
CDR-764,,,,,,,,delta_rise=0.25_fall=0.5,9,1.8888888888888888,0.9938079899999066,NH
CDR-764,,,,,,,,delta_rise=0.25_fall=0.75,8,2.125,1.0532687216470449,NH
CDR-764,,,,,,,,delta_rise=0.25_fall=1.0,5,2.833333333333333,1.5723301886761007,NH
CDR-764,,,,,,,,delta_rise=0.5_fall=0.0,11,1.5454545454545454,0.4979295977319691,NH
CDR-764,,,,,,,,delta_rise=0.5_fall=0.25,11,1.5454545454545454,0.4979295977319691,NH
CDR-764,,,,,,,,delta_rise=0.5_fall=0.5,9,1.8888888888888888,0.9938079899999066,NH
CDR-764,,,,,,,,delta_rise=0.5_fall=0.75,8,2.125,1.0532687216470449,NH
CDR-764,,,,,,,,delta_rise=0.5_fall=1.0,5,2.833333333333333,1.5723301886761007,NH
CDR-764,,,,,,,,delta_rise=0.75_fall=0.0,12,1.4166666666666667,0.4930066485916347,NH
CDR-764,,,,,,,,delta_rise=0.75_fall=0.25,12,1.4166666666666667,0.4930066485916347,NH
CDR-764,,,,,,,,delta_rise=0.75_fall=0.5,10,1.7,1.004987562112089,NH
CDR-764,,,,,,,,delta_rise=0.75_fall=0.75,10,1.7,1.004987562112089,NH
CDR-764,,,,,,,,delta_rise=0.75_fall=1.0,8,2.125,1.6153559979150107,NH
CDR-764,,,,,,,,delta_rise=1.0_fall=0.0,13,1.3076923076923077,0.4615384615384615,NH
