Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CBM-702,,,,,,,,delta_rise=0.0_fall=0.75,9,2.7777777777777777,1.4740554623801778,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=1.0,8,2.7777777777777777,1.4740554623801778,NH
CBM-702,,,,,,,,delta_rise=0.25_fall=0.0,11,2.272727272727273,1.1354541815269814,NH
CBM-702,,,,,,,,delta_rise=0.25_fall=0.25,10,2.5,1.4317821063276353,NH
CBM-702,,,,,,,,delta_rise=0.25_fall=0.5,10,2.5,1.4317821063276353,NH
CBM-702,,,,,,,,delta_rise=0.25_fall=0.75,9,2.7777777777777777,1.4740554623801778,NH
CBM-702,,,,,,,,delta_rise=0.25_fall=1.0,8,2.7777777777777777,1.4740554623801778,NH
CBM-702,,,,,,,,delta_rise=0.5_fall=0.0,14,1.7857142857142858,1.0809104250301111,NH
CBM-702,,,,,,,,delta_rise=0.5_fall=0.25,12,2.083333333333333,1.2555432644432802,NH
CBM-702,,,,,,,,delta_rise=0.5_fall=0.5,12,2.083333333333333,1.2555432644432802,NH
CBM-702,,,,,,,,delta_rise=0.5_fall=0.75,11,2.272727272727273,1.28564869306645,NH
CBM-702,,,,,,,,delta_rise=0.5_fall=1.0,10,2.272727272727273,1.28564869306645,NH
CBM-702,,,,,,,,delta_rise=0.75_fall=0.0,18,1.3888888888888888,0.590563656263036,NH
CBM-702,,,,,,,,delta_rise=0.75_fall=0.25,16,1.5625,0.8637671850678283,NH
CBM-702,,,,,,,,delta_rise=0.75_fall=0.5,16,1.5625,0.8637671850678283,NH
CBM-702,,,,,,,,delta_rise=0.75_fall=0.75,15,1.6666666666666667,0.9428090415820634,NH
CBM-702,,,,,,,,delta_rise=0.75_fall=1.0,14,1.6666666666666667,0.9428090415820634,NH
CBM-702,,,,,,,,delta_rise=1.0_fall=0.0,20,1.25,0.5361902647381804,NH
CBM-702,,,,,,,,delta_rise=1.0_fall=0.25,20,1.25,0.5361902647381804,NH
CBM-702,,,,,,,,delta_rise=1.0_fall=0.5,20,1.25,0.5361902647381804,NH
CBM-702,,,,,,,,delta_rise=1.0_fall=0.75,19,1.3157894736842106,0.653140718210045,NH
CBM-702,,,,,,,,delta_rise=1.0_fall=1.0,19,1.3157894736842106,0.653140718210045,NH
CBM-702,,,,,,,,multimodal_alpha=0.0,4,5.0,4.147288270665544,NH
CBM-702,,,,,,,,multimodal_alpha=0.1,8,2.7777777777777777,1.227262335243029,NH
CBM-702,,,,,,,,multimodal_alpha=0.2,8,2.7777777777777777,1.227262335243029,NH
CBM-702,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.7777777777777777,1.227262335243029,NH
CBM-702,,,,,,,,multimodal_alpha=0.4,8,2.7777777777777777,1.227262335243029,NH
CBM-702,,,,,,,,multimodal_alpha=0.5,7,3.125,1.0532687216470449,NH
CBM-702,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.571428571428572,1.049781318335648,NH
CBM-702,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.571428571428572,1.049781318335648,NH
CBM-702,,,,,,,,multimodal_alpha=0.8,6,3.571428571428572,1.049781318335648,NH
CBM-702,,,,,,,,multimodal_alpha=0.9,7,3.125,0.927024810886958,NH
CBM-702,,,,,,,,multimodal_alpha=1.0,6,3.571428571428572,1.049781318335648,NH
CBM-702,,,,,,,,norms_associative,14,1.7857142857142858,0.8601138984851641,NH
CBM-702,,,,,,,,norms_categorical,13,1.9230769230769231,0.9166442529086912,NH
CBM-702,,,,,,,,simdrop,6,3.571428571428572,1.049781318335648,NH
CBP-707,0.5898722669081974,0.1201004574202595,6.426971202071429,0.595494114644735,0.2263714285714285,0.1052805096600777,28.0,delta_rise=0.0_fall=0.0,17,1.6470588235294117,1.0256232808330996,NH
CBP-707,,,,,,,,delta_rise=0.0_fall=0.25,16,1.75,1.25,NH
CBP-707,,,,,,,,delta_rise=0.0_fall=0.5,13,2.0,1.7320508075688772,NH
CBP-707,,,,,,,,delta_rise=0.0_fall=0.75,11,2.333333333333333,1.9293061504650373,NH
CBP-707,,,,,,,,delta_rise=0.0_fall=1.0,11,2.333333333333333,1.9293061504650373,NH
CBP-707,,,,,,,,delta_rise=0.25_fall=0.0,18,1.5555555555555556,0.8314794192830981,NH
CBP-707,,,,,,,,delta_rise=0.25_fall=0.25,17,1.6470588235294117,1.0256232808330996,NH
CBP-707,,,,,,,,delta_rise=0.25_fall=0.5,14,1.8666666666666667,1.499629583893599,NH
CBP-707,,,,,,,,delta_rise=0.25_fall=0.75,12,2.1538461538461537,1.7027648939368196,NH
CBP-707,,,,,,,,delta_rise=0.25_fall=1.0,12,2.1538461538461537,1.7027648939368196,NH
CBP-707,,,,,,,,delta_rise=0.5_fall=0.0,19,1.4736842105263157,0.6781104593013224,NH
CBP-707,,,,,,,,delta_rise=0.5_fall=0.25,18,1.5555555555555556,0.8314794192830981,NH
CBP-707,,,,,,,,delta_rise=0.5_fall=0.5,15,1.75,1.299038105676658,NH
CBP-707,,,,,,,,delta_rise=0.5_fall=0.75,13,2.0,1.5118578920369088,NH
CBP-707,,,,,,,,delta_rise=0.5_fall=1.0,13,2.0,1.5118578920369088,NH
CBP-707,,,,,,,,delta_rise=0.75_fall=0.0,19,1.4736842105263157,0.6781104593013224,NH
CBP-707,,,,,,,,delta_rise=0.75_fall=0.25,18,1.5555555555555556,0.8314794192830981,NH
CBP-707,,,,,,,,delta_rise=0.75_fall=0.5,15,1.75,1.299038105676658,NH
CBP-707,,,,,,,,delta_rise=0.75_fall=0.75,13,2.0,1.5118578920369088,NH
CBP-707,,,,,,,,delta_rise=0.75_fall=1.0,13,2.0,1.5118578920369088,NH
CBP-707,,,,,,,,delta_rise=1.0_fall=0.0,22,1.2727272727272727,0.5378254348272379,NH
CBP-707,,,,,,,,delta_rise=1.0_fall=0.25,22,1.2727272727272727,0.5378254348272379,NH
CBP-707,,,,,,,,delta_rise=1.0_fall=0.5,20,1.3333333333333333,0.8908708063747479,NH
CBP-707,,,,,,,,delta_rise=1.0_fall=0.75,19,1.4,0.969535971483266,NH
CBP-707,,,,,,,,delta_rise=1.0_fall=1.0,19,1.4,0.969535971483266,NH
CBP-707,,,,,,,,multimodal_alpha=0.0,1,14.0,2.0,NH
CBP-707,,,,,,,,multimodal_alpha=0.1,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.2,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.4,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.5,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.8,7,3.5,1.5,NH
CBP-707,,,,,,,,multimodal_alpha=0.9,7,3.5,1.6583123951777,NH
CBP-707,,,,,,,,multimodal_alpha=1.0,6,4.0,2.070196678027062,NH
CBP-707,,,,,,,,norms_associative,12,2.1538461538461537,1.166596222161777,NH
CBP-707,,,,,,,,norms_categorical,13,2.0,1.1338934190276817,NH
CBP-707,,,,,,,,simdrop,6,4.0,2.070196678027062,NH
CBS-711,0.5604243872672771,0.1476813637658625,6.260002499041666,0.6797548562548887,0.1881222222222222,0.0555439190591053,24.0,delta_rise=0.0_fall=0.0,13,1.8461538461538465,1.0986812966989,NH
CBS-711,,,,,,,,delta_rise=0.0_fall=0.25,13,1.8461538461538465,1.0986812966989,NH
CBS-711,,,,,,,,delta_rise=0.0_fall=0.5,11,2.1818181818181817,1.192261549873091,NH
CBS-711,,,,,,,,delta_rise=0.0_fall=0.75,8,3.0,3.1622776601683795,NH
CBS-711,,,,,,,,delta_rise=0.0_fall=1.0,7,3.0,3.1622776601683795,NH
CBS-711,,,,,,,,delta_rise=0.25_fall=0.0,14,1.7142857142857142,1.0301575072754254,NH
CBS-711,,,,,,,,delta_rise=0.25_fall=0.25,14,1.7142857142857142,1.0301575072754254,NH
CBS-711,,,,,,,,delta_rise=0.25_fall=0.5,12,2.0,1.1547005383792517,NH
CBS-711,,,,,,,,delta_rise=0.25_fall=0.75,8,3.0,3.1622776601683795,NH
CBS-711,,,,,,,,delta_rise=0.25_fall=1.0,7,3.0,3.1622776601683795,NH
CBS-711,,,,,,,,delta_rise=0.5_fall=0.0,15,1.6,1.0198039027185568,NH
CBS-711,,,,,,,,delta_rise=0.5_fall=0.25,15,1.6,1.0198039027185568,NH
CBS-711,,,,,,,,delta_rise=0.5_fall=0.5,13,1.8461538461538465,1.166596222161777,NH
CBS-711,,,,,,,,delta_rise=0.5_fall=0.75,9,2.6666666666666665,3.0912061651652345,NH
CBS-711,,,,,,,,delta_rise=0.5_fall=1.0,9,2.6666666666666665,3.0912061651652345,NH
CBS-711,,,,,,,,delta_rise=0.75_fall=0.0,17,1.411764705882353,0.5998846486579746,NH
CBS-711,,,,,,,,delta_rise=0.75_fall=0.25,17,1.411764705882353,0.5998846486579746,NH
CBS-711,,,,,,,,delta_rise=0.75_fall=0.5,15,1.6,0.7999999999999999,NH
CBS-711,,,,,,,,delta_rise=0.75_fall=0.75,11,2.1818181818181817,2.328408813611945,NH
CBS-711,,,,,,,,delta_rise=0.75_fall=1.0,11,2.1818181818181817,2.328408813611945,NH
CBS-711,,,,,,,,delta_rise=1.0_fall=0.0,19,1.263157894736842,0.4403473823863555,NH
CBS-711,,,,,,,,delta_rise=1.0_fall=0.25,19,1.263157894736842,0.4403473823863555,NH
CBS-711,,,,,,,,delta_rise=1.0_fall=0.5,17,1.411764705882353,0.6910200073218078,NH
CBS-711,,,,,,,,delta_rise=1.0_fall=0.75,14,1.7142857142857142,1.4356965173029843,NH
CBS-711,,,,,,,,delta_rise=1.0_fall=1.0,14,1.7142857142857142,1.4356965173029843,NH
CBS-711,,,,,,,,multimodal_alpha=0.0,2,8.0,5.354126134736337,NH
CBS-711,,,,,,,,multimodal_alpha=0.1,6,3.4285714285714284,1.2936264483053452,NH
CBS-711,,,,,,,,multimodal_alpha=0.2,6,3.4285714285714284,1.2936264483053452,NH
CBS-711,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.0,1.3228756555322954,NH
CBS-711,,,,,,,,multimodal_alpha=0.4,7,3.0,1.3228756555322954,NH
CBS-711,,,,,,,,multimodal_alpha=0.5,7,3.0,1.3228756555322954,NH
CBS-711,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.0,1.3228756555322954,NH
CBS-711,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.0,1.118033988749895,NH
CBS-711,,,,,,,,multimodal_alpha=0.8,5,4.0,1.2909944487358056,NH
CBS-711,,,,,,,,multimodal_alpha=0.9,5,4.0,1.2909944487358056,NH
CBS-711,,,,,,,,multimodal_alpha=1.0,5,4.0,1.2909944487358056,NH
CBS-711,,,,,,,,norms_associative,17,1.411764705882353,0.7714633558002353,NH
CBS-711,,,,,,,,norms_categorical,16,1.5,0.7905694150420949,NH
CBS-711,,,,,,,,simdrop,5,4.0,1.2909944487358056,NH
CBW-715,0.6071327405564483,0.1045908041098606,6.3748033285,0.558242655579542,0.2388833333333333,0.0523400579543686,18.0,delta_rise=0.0_fall=0.0,11,1.6363636363636365,0.642824346533225,NH
CBW-715,,,,,,,,delta_rise=0.0_fall=0.25,9,1.8,0.8717797887081347,NH
CBW-715,,,,,,,,delta_rise=0.0_fall=0.5,8,2.0,0.9428090415820634,NH
CBW-715,,,,,,,,delta_rise=0.0_fall=0.75,4,3.6,1.019803902718557,NH
CBW-715,,,,,,,,delta_rise=0.0_fall=1.0,4,3.6,1.019803902718557,NH
CBW-715,,,,,,,,delta_rise=0.25_fall=0.0,13,1.3846153846153846,0.4865042554105199,NH
CBW-715,,,,,,,,delta_rise=0.25_fall=0.25,11,1.5,0.6454972243679028,NH
CBW-715,,,,,,,,delta_rise=0.25_fall=0.5,10,1.6363636363636365,0.7713892158398701,NH
CBW-715,,,,,,,,delta_rise=0.25_fall=0.75,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,delta_rise=0.25_fall=1.0,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,delta_rise=0.5_fall=0.0,13,1.3846153846153846,0.4865042554105199,NH
CBW-715,,,,,,,,delta_rise=0.5_fall=0.25,11,1.5,0.6454972243679028,NH
CBW-715,,,,,,,,delta_rise=0.5_fall=0.5,10,1.6363636363636365,0.7713892158398701,NH
CBW-715,,,,,,,,delta_rise=0.5_fall=0.75,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,delta_rise=0.5_fall=1.0,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,delta_rise=0.75_fall=0.0,13,1.3846153846153846,0.4865042554105199,NH
CBW-715,,,,,,,,delta_rise=0.75_fall=0.25,11,1.5,0.6454972243679028,NH
CBW-715,,,,,,,,delta_rise=0.75_fall=0.5,10,1.6363636363636365,0.7713892158398701,NH
CBW-715,,,,,,,,delta_rise=0.75_fall=0.75,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,delta_rise=0.75_fall=1.0,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,delta_rise=1.0_fall=0.0,13,1.3846153846153846,0.4865042554105199,NH
CBW-715,,,,,,,,delta_rise=1.0_fall=0.25,11,1.5,0.6454972243679028,NH
CBW-715,,,,,,,,delta_rise=1.0_fall=0.5,10,1.6363636363636365,0.7713892158398701,NH
CBW-715,,,,,,,,delta_rise=1.0_fall=0.75,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,delta_rise=1.0_fall=1.0,7,2.25,1.299038105676658,NH
CBW-715,,,,,,,,multimodal_alpha=0.0,0,18.0,0.0,NH
CBW-715,,,,,,,,multimodal_alpha=0.1,4,3.6,1.624807680927192,NH
CBW-715,,,,,,,,multimodal_alpha=0.2,4,3.6,1.624807680927192,NH
CBW-715,,,,,,,,multimodal_alpha=0.30000000000000004,4,3.6,1.624807680927192,NH
CBW-715,,,,,,,,multimodal_alpha=0.4,4,3.6,1.624807680927192,NH
CBW-715,,,,,,,,multimodal_alpha=0.5,4,3.6,1.4966629547095769,NH
CBW-715,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.6,1.8547236990991407,NH
CBW-715,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.6,1.8547236990991407,NH
CBW-715,,,,,,,,multimodal_alpha=0.8,4,3.6,1.8547236990991407,NH
CBW-715,,,,,,,,multimodal_alpha=0.9,4,3.6,1.8547236990991407,NH
CBW-715,,,,,,,,multimodal_alpha=1.0,4,3.6,1.8547236990991407,NH
CBW-715,,,,,,,,norms_associative,9,2.0,1.0540925533894598,NH
CBW-715,,,,,,,,norms_categorical,9,2.0,1.0540925533894598,NH
CBW-715,,,,,,,,simdrop,4,3.6,1.8547236990991407,NH
CCB-720,0.5058736559638948,0.2063831488708326,6.314433697928571,0.580432354570715,0.1972166666666666,0.0465823321299681,14.0,delta_rise=0.0_fall=0.0,7,2.0,0.9258200997725514,NH
CCB-720,,,,,,,,delta_rise=0.0_fall=0.25,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.0_fall=0.5,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.0_fall=0.75,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.0_fall=1.0,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.25_fall=0.0,7,2.0,0.9258200997725514,NH
CCB-720,,,,,,,,delta_rise=0.25_fall=0.25,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.25_fall=0.5,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.25_fall=0.75,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.25_fall=1.0,6,2.333333333333333,1.49071198499986,NH
CCB-720,,,,,,,,delta_rise=0.5_fall=0.0,8,1.75,0.82915619758885,NH
CCB-720,,,,,,,,delta_rise=0.5_fall=0.25,7,2.0,1.4142135623730951,NH
CCB-720,,,,,,,,delta_rise=0.5_fall=0.5,7,2.0,1.4142135623730951,NH
CCB-720,,,,,,,,delta_rise=0.5_fall=0.75,7,2.0,1.4142135623730951,NH
CCB-720,,,,,,,,delta_rise=0.5_fall=1.0,7,2.0,1.4142135623730951,NH
CCB-720,,,,,,,,delta_rise=0.75_fall=0.0,10,1.4,0.66332495807108,NH
CCB-720,,,,,,,,delta_rise=0.75_fall=0.25,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,delta_rise=0.75_fall=0.5,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,delta_rise=0.75_fall=0.75,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,delta_rise=0.75_fall=1.0,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,delta_rise=1.0_fall=0.0,10,1.4,0.66332495807108,NH
CCB-720,,,,,,,,delta_rise=1.0_fall=0.25,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,delta_rise=1.0_fall=0.5,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,delta_rise=1.0_fall=0.75,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,delta_rise=1.0_fall=1.0,8,1.75,1.299038105676658,NH
CCB-720,,,,,,,,multimodal_alpha=0.0,2,4.666666666666667,3.299831645537222,NH
CCB-720,,,,,,,,multimodal_alpha=0.1,4,2.8,1.16619037896906,NH
CCB-720,,,,,,,,multimodal_alpha=0.2,5,2.333333333333333,0.9428090415820634,NH
CCB-720,,,,,,,,multimodal_alpha=0.30000000000000004,5,2.333333333333333,0.9428090415820634,NH
CCB-720,,,,,,,,multimodal_alpha=0.4,4,2.8,1.7204650534085255,NH
CCB-720,,,,,,,,multimodal_alpha=0.5,3,3.5,1.6583123951777,NH
CCB-720,,,,,,,,multimodal_alpha=0.6000000000000001,2,4.666666666666667,0.9428090415820634,NH
CCB-720,,,,,,,,multimodal_alpha=0.7000000000000001,2,4.666666666666667,0.4714045207910317,NH
CCB-720,,,,,,,,multimodal_alpha=0.8,2,4.666666666666667,0.4714045207910317,NH
CCB-720,,,,,,,,multimodal_alpha=0.9,3,3.5,1.118033988749895,NH
CCB-720,,,,,,,,multimodal_alpha=1.0,3,3.5,1.118033988749895,NH
CCB-720,,,,,,,,norms_associative,8,1.75,0.82915619758885,NH
CCB-720,,,,,,,,norms_categorical,6,2.333333333333333,0.9428090415820634,NH
CCB-720,,,,,,,,simdrop,3,3.5,1.118033988749895,NH
CCC-721,0.5869721192450044,0.1640815727363612,6.8124379824,0.5986519320213568,0.210725,0.0509912002212146,15.0,delta_rise=0.0_fall=0.0,7,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.0_fall=0.25,7,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.0_fall=0.5,6,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.0_fall=0.75,6,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.0_fall=1.0,4,3.0,1.2649110640673518,NH
CCC-721,,,,,,,,delta_rise=0.25_fall=0.0,7,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.25_fall=0.25,7,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.25_fall=0.5,6,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.25_fall=0.75,6,2.142857142857143,0.8329931278350429,NH
CCC-721,,,,,,,,delta_rise=0.25_fall=1.0,4,3.0,1.2649110640673518,NH
CCC-721,,,,,,,,delta_rise=0.5_fall=0.0,8,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.5_fall=0.25,8,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.5_fall=0.5,7,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.5_fall=0.75,7,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.5_fall=1.0,5,2.5,1.384437310486346,NH
CCC-721,,,,,,,,delta_rise=0.75_fall=0.0,8,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.75_fall=0.25,8,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.75_fall=0.5,7,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.75_fall=0.75,7,1.875,0.7806247497997998,NH
CCC-721,,,,,,,,delta_rise=0.75_fall=1.0,5,2.5,1.384437310486346,NH
CCC-721,,,,,,,,delta_rise=1.0_fall=0.0,10,1.5,0.806225774829855,NH
CCC-721,,,,,,,,delta_rise=1.0_fall=0.25,10,1.5,0.806225774829855,NH
CCC-721,,,,,,,,delta_rise=1.0_fall=0.5,9,1.5,0.806225774829855,NH
CCC-721,,,,,,,,delta_rise=1.0_fall=0.75,9,1.5,0.806225774829855,NH
CCC-721,,,,,,,,delta_rise=1.0_fall=1.0,9,1.5,0.806225774829855,NH
CCC-721,,,,,,,,multimodal_alpha=0.0,0,15.0,0.0,NH
CCC-721,,,,,,,,multimodal_alpha=0.1,5,2.5,0.5,NH
CCC-721,,,,,,,,multimodal_alpha=0.2,5,2.5,0.5,NH
CCC-721,,,,,,,,multimodal_alpha=0.30000000000000004,5,2.5,0.5,NH
CCC-721,,,,,,,,multimodal_alpha=0.4,5,2.5,0.5,NH
CCC-721,,,,,,,,multimodal_alpha=0.5,5,2.5,0.5,NH
CCC-721,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.0,0.6324555320336759,NH
CCC-721,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.0,0.6324555320336759,NH
CCC-721,,,,,,,,multimodal_alpha=0.8,4,3.0,0.6324555320336759,NH
CCC-721,,,,,,,,multimodal_alpha=0.9,4,3.0,0.6324555320336759,NH
CCC-721,,,,,,,,multimodal_alpha=1.0,4,3.0,0.6324555320336759,NH
CCC-721,,,,,,,,norms_associative,9,1.6666666666666667,0.816496580927726,NH
CCC-721,,,,,,,,norms_categorical,9,1.6666666666666667,0.816496580927726,NH
CCC-721,,,,,,,,simdrop,4,3.0,0.6324555320336759,NH
CCD-722,0.5121603419435352,0.1706252912751727,6.376748685827586,0.6050713176776548,0.21375,0.0809622305632557,29.0,delta_rise=0.0_fall=0.0,14,1.933333333333333,0.8537498983243799,NH
CCD-722,,,,,,,,delta_rise=0.0_fall=0.25,12,2.230769230769231,0.8904489925223251,NH
CCD-722,,,,,,,,delta_rise=0.0_fall=0.5,10,2.636363636363636,1.431637795274875,NH
CCD-722,,,,,,,,delta_rise=0.0_fall=0.75,8,3.2222222222222223,2.57240820062005,NH
CCD-722,,,,,,,,delta_rise=0.0_fall=1.0,8,3.2222222222222223,2.57240820062005,NH
CCD-722,,,,,,,,delta_rise=0.25_fall=0.0,16,1.7058823529411764,0.8235294117647058,NH
CCD-722,,,,,,,,delta_rise=0.25_fall=0.25,14,1.933333333333333,0.9285592184789412,NH
CCD-722,,,,,,,,delta_rise=0.25_fall=0.5,13,2.071428571428572,1.099628879881475,NH
CCD-722,,,,,,,,delta_rise=0.25_fall=0.75,10,2.636363636363636,2.05703790890632,NH
CCD-722,,,,,,,,delta_rise=0.25_fall=1.0,10,2.636363636363636,2.05703790890632,NH
CCD-722,,,,,,,,delta_rise=0.5_fall=0.0,16,1.7058823529411764,0.8235294117647058,NH
CCD-722,,,,,,,,delta_rise=0.5_fall=0.25,14,1.933333333333333,0.9285592184789412,NH
CCD-722,,,,,,,,delta_rise=0.5_fall=0.5,13,2.071428571428572,1.099628879881475,NH
CCD-722,,,,,,,,delta_rise=0.5_fall=0.75,10,2.636363636363636,2.05703790890632,NH
CCD-722,,,,,,,,delta_rise=0.5_fall=1.0,10,2.636363636363636,2.05703790890632,NH
CCD-722,,,,,,,,delta_rise=0.75_fall=0.0,16,1.7058823529411764,0.8235294117647058,NH
CCD-722,,,,,,,,delta_rise=0.75_fall=0.25,14,1.933333333333333,0.9285592184789412,NH
CCD-722,,,,,,,,delta_rise=0.75_fall=0.5,13,2.071428571428572,1.099628879881475,NH
CCD-722,,,,,,,,delta_rise=0.75_fall=0.75,10,2.636363636363636,2.05703790890632,NH
CCD-722,,,,,,,,delta_rise=0.75_fall=1.0,10,2.636363636363636,2.05703790890632,NH
CCD-722,,,,,,,,delta_rise=1.0_fall=0.0,21,1.318181818181818,0.5548434370788047,NH
CCD-722,,,,,,,,delta_rise=1.0_fall=0.25,19,1.45,0.7399324293474372,NH
CCD-722,,,,,,,,delta_rise=1.0_fall=0.5,17,1.6111111111111112,0.950957931590205,NH
CCD-722,,,,,,,,delta_rise=1.0_fall=0.75,16,1.7058823529411764,1.3618631650341442,NH
CCD-722,,,,,,,,delta_rise=1.0_fall=1.0,16,1.7058823529411764,1.3618631650341442,NH
CCD-722,,,,,,,,multimodal_alpha=0.0,2,9.666666666666666,5.312459150169743,NH
CCD-722,,,,,,,,multimodal_alpha=0.1,10,2.636363636363636,0.8813963377120598,NH
CCD-722,,,,,,,,multimodal_alpha=0.2,10,2.636363636363636,0.8813963377120598,NH
CCD-722,,,,,,,,multimodal_alpha=0.30000000000000004,10,2.636363636363636,0.8813963377120598,NH
CCD-722,,,,,,,,multimodal_alpha=0.4,10,2.636363636363636,0.8813963377120598,NH
CCD-722,,,,,,,,multimodal_alpha=0.5,10,2.636363636363636,0.7713892158398701,NH
CCD-722,,,,,,,,multimodal_alpha=0.6000000000000001,10,2.636363636363636,0.7713892158398701,NH
CCD-722,,,,,,,,multimodal_alpha=0.7000000000000001,9,2.9,1.044030650891055,NH
CCD-722,,,,,,,,multimodal_alpha=0.8,9,2.9,1.044030650891055,NH
CCD-722,,,,,,,,multimodal_alpha=0.9,9,2.9,1.044030650891055,NH
CCD-722,,,,,,,,multimodal_alpha=1.0,9,2.9,0.9433981132056604,NH
CCD-722,,,,,,,,norms_associative,18,1.6111111111111112,0.8258927081843613,NH
CCD-722,,,,,,,,norms_categorical,17,1.7058823529411764,0.8921029934178295,NH
CCD-722,,,,,,,,simdrop,9,2.9,0.9433981132056604,NH
CCF-724,0.5576899143626007,0.1879594905299943,6.692817220888888,0.4904837196442181,0.3122428571428571,0.1631630356130829,18.0,delta_rise=0.0_fall=0.0,9,2.0,1.247219128924647,NH
CCF-724,,,,,,,,delta_rise=0.0_fall=0.25,9,2.0,1.247219128924647,NH
CCF-724,,,,,,,,delta_rise=0.0_fall=0.5,9,2.0,1.247219128924647,NH
CCF-724,,,,,,,,delta_rise=0.0_fall=0.75,8,2.25,1.299038105676658,NH
CCF-724,,,,,,,,delta_rise=0.0_fall=1.0,8,2.25,1.299038105676658,NH
CCF-724,,,,,,,,delta_rise=0.25_fall=0.0,9,2.0,1.247219128924647,NH
CCF-724,,,,,,,,delta_rise=0.25_fall=0.25,9,2.0,1.247219128924647,NH
CCF-724,,,,,,,,delta_rise=0.25_fall=0.5,9,2.0,1.247219128924647,NH
CCF-724,,,,,,,,delta_rise=0.25_fall=0.75,8,2.25,1.299038105676658,NH
CCF-724,,,,,,,,delta_rise=0.25_fall=1.0,8,2.25,1.299038105676658,NH
CCF-724,,,,,,,,delta_rise=0.5_fall=0.0,10,1.8,0.9797958971132712,NH
CCF-724,,,,,,,,delta_rise=0.5_fall=0.25,10,1.8,0.9797958971132712,NH
CCF-724,,,,,,,,delta_rise=0.5_fall=0.5,10,1.8,0.9797958971132712,NH
